iter	Logloss	Accuracy
140	0.2885704143	0.9016853933
141	0.2870838297	0.9016853933
142	0.2861779741	0.9073033708
143	0.2854604232	0.9073033708
144	0.2851353539	0.9073033708
145	0.2845592285	0.904494382
146	0.284044309	0.9058988764
147	0.2828948307	0.9058988764
148	0.2816874107	0.9073033708
149	0.2808793061	0.9087078652
150	0.2798388948	0.9087078652
151	0.2793010757	0.9073033708
152	0.2787028625	0.9115168539
153	0.2781312108	0.9101123596
154	0.2776672733	0.9115168539
155	0.2764682927	0.9129213483
156	0.2756191102	0.9129213483
157	0.2741499848	0.9143258427
158	0.2731943447	0.9129213483
159	0.272960406	0.9129213483
160	0.2724380935	0.9143258427
161	0.2719050394	0.9143258427
162	0.2710078878	0.9157303371
163	0.2706691929	0.9157303371
164	0.2702204766	0.9157303371
165	0.2699793893	0.9157303371
166	0.2687386096	0.9157303371
167	0.2683651404	0.9157303371
168	0.2678468162	0.9157303371
169	0.2670504531	0.9157303371
170	0.2666071622	0.9157303371
171	0.2662688815	0.9157303371
172	0.2657735874	0.9143258427
173	0.2652219324	0.9143258427
174	0.2650161558	0.9143258427
175	0.2648044922	0.9143258427
176	0.2643469885	0.9143258427
177	0.264044128	0.9143258427
178	0.2636064095	0.9143258427
179	0.262587814	0.9143258427
180	0.2607643076	0.9143258427
181	0.2601773364	0.9143258427
182	0.2594395143	0.9143258427
183	0.2588573853	0.9143258427
184	0.2585426231	0.9143258427
185	0.2580083949	0.9143258427
186	0.257920162	0.9143258427
187	0.2572787216	0.9143258427
188	0.2567460069	0.9143258427
189	0.2559624592	0.9157303371
190	0.2549902695	0.9157303371
191	0.2540265213	0.9157303371
192	0.253111113	0.9157303371
193	0.2525106557	0.9157303371
194	0.2523377315	0.9157303371
195	0.2511428365	0.9157303371
196	0.2509016196	0.9157303371
197	0.2503559307	0.9171348315
198	0.2499703302	0.9171348315
199	0.2488293939	0.9171348315
200	0.2482245478	0.9185393258
201	0.2475290588	0.9185393258
202	0.2473155699	0.9185393258
203	0.2468698353	0.9185393258
204	0.2457868239	0.9171348315
205	0.2443421765	0.9171348315
206	0.2439525929	0.9171348315
207	0.2433042472	0.9171348315
208	0.2422707358	0.9199438202
209	0.2415471714	0.9185393258
210	0.2410080019	0.9185393258
211	0.2401009267	0.9199438202
212	0.2395273671	0.9213483146
213	0.2390018765	0.9199438202
214	0.2386278428	0.9199438202
215	0.2381683493	0.9213483146
216	0.2378136471	0.9199438202
217	0.2371385193	0.9199438202
218	0.2369187199	0.9199438202
219	0.2366855882	0.9199438202
220	0.2356925599	0.9213483146
221	0.2347373852	0.922752809
222	0.2336765158	0.922752809
223	0.233308312	0.9241573034
224	0.2322581837	0.9255617978
225	0.2311098742	0.9269662921
226	0.2309672753	0.9241573034
227	0.230526929	0.9255617978
228	0.2304652289	0.9255617978
229	0.2299907721	0.9255617978
230	0.2297718416	0.9255617978
231	0.2295379435	0.9255617978
232	0.229199378	0.9241573034
233	0.2289888033	0.9241573034
234	0.2287946418	0.9241573034
235	0.2284561661	0.922752809
236	0.2280418843	0.9269662921
237	0.2277059512	0.9255617978
238	0.2267963409	0.9269662921
239	0.2264710294	0.9269662921
240	0.2260789989	0.9255617978
241	0.2250512343	0.9269662921
242	0.224768631	0.9255617978
243	0.2245184152	0.9255617978
244	0.2234162287	0.9269662921
245	0.2229120128	0.9269662921
246	0.2225663095	0.9269662921
247	0.222413005	0.9269662921
248	0.2222279932	0.9283707865
249	0.2213545951	0.9269662921
250	0.2209971488	0.9283707865
251	0.2205768895	0.9269662921
252	0.2205271792	0.9269662921
253	0.2201180921	0.9269662921
254	0.2195959514	0.9269662921
255	0.2192463076	0.9283707865
256	0.2191773746	0.9283707865
257	0.2187990203	0.9283707865
258	0.2176085342	0.9297752809
259	0.2170549745	0.9297752809
260	0.2162768974	0.9297752809
261	0.2161427524	0.9297752809
262	0.2156037579	0.9297752809
263	0.2154272758	0.9297752809
264	0.2149877545	0.9325842697
265	0.2142598615	0.9325842697
266	0.213998148	0.9325842697
267	0.2138296266	0.9325842697
268	0.2134086325	0.933988764
269	0.2129159056	0.933988764
270	0.2123772539	0.9353932584
271	0.2120216979	0.9353932584
272	0.2114473988	0.933988764
273	0.2109664415	0.933988764
274	0.2105702031	0.933988764
275	0.2103531871	0.933988764
276	0.2099944475	0.933988764
277	0.209157921	0.9353932584
278	0.2089972441	0.9353932584
279	0.2083517973	0.9353932584
280	0.2082044922	0.9367977528
281	0.208056891	0.9367977528
282	0.207192253	0.9367977528
283	0.2067454605	0.9367977528
284	0.2065820272	0.9382022472
285	0.2057449772	0.9396067416
286	0.2052557562	0.9396067416
287	0.2044877599	0.9396067416
288	0.2043608487	0.9396067416
289	0.2040287956	0.9382022472
290	0.2036775824	0.9382022472
291	0.2028657773	0.9382022472
292	0.2022163523	0.9396067416
293	0.2021117472	0.9382022472
294	0.2018096357	0.9382022472
295	0.2011555277	0.9396067416
296	0.200806106	0.941011236
297	0.1991342964	0.941011236
298	0.1986011017	0.941011236
299	0.1983839038	0.941011236
300	0.1974101101	0.941011236
301	0.1967835321	0.941011236
302	0.1966912751	0.941011236
303	0.1966585584	0.941011236
304	0.1956353115	0.941011236
305	0.1955145411	0.941011236
306	0.1952594457	0.941011236
307	0.195047841	0.941011236
308	0.194828797	0.941011236
309	0.1943963612	0.941011236
310	0.1939498575	0.941011236
311	0.1937302351	0.941011236
312	0.1935534816	0.941011236
313	0.19284773	0.9424157303
314	0.1925112241	0.9424157303
315	0.191901884	0.9424157303
316	0.1912681869	0.9424157303
317	0.191138832	0.9424157303
318	0.1907770433	0.9438202247
319	0.1903361153	0.9438202247
320	0.1900763039	0.9438202247
321	0.1897970235	0.9438202247
322	0.1896448566	0.9438202247
323	0.1893084626	0.9438202247
324	0.1891721463	0.9438202247
325	0.1882032866	0.9438202247
326	0.1876565936	0.9438202247
327	0.1875154065	0.9452247191
328	0.1874190756	0.9452247191
329	0.1865915389	0.9466292135
330	0.1862427497	0.9466292135
331	0.1855591029	0.9466292135
332	0.1852871427	0.9480337079
333	0.1844880458	0.9494382022
334	0.1843612332	0.9480337079
335	0.1843491067	0.9480337079
336	0.1840931746	0.9480337079
337	0.1838333522	0.9494382022
338	0.1837584125	0.9494382022
339	0.1829323762	0.9480337079
340	0.1827281695	0.9480337079
341	0.1825745722	0.9480337079
342	0.1818683715	0.9466292135
343	0.1815834859	0.9494382022
344	0.1813523941	0.9494382022
345	0.1807521276	0.9494382022
346	0.1802421096	0.9494382022
347	0.1800548393	0.9494382022
348	0.1798925623	0.9494382022
349	0.1793191254	0.9494382022
350	0.1788826264	0.9494382022
351	0.1787917472	0.9480337079
352	0.1787424395	0.9480337079
353	0.1785247914	0.9480337079
354	0.1781032538	0.9494382022
355	0.177971416	0.9494382022
356	0.1777844419	0.9494382022
357	0.1772412746	0.9480337079
358	0.1771667205	0.9480337079
359	0.1766360681	0.9508426966
360	0.1763786699	0.952247191
361	0.1760527084	0.9508426966
362	0.1756371792	0.9508426966
363	0.1755540274	0.9508426966
364	0.1751680382	0.9508426966
365	0.175070571	0.9508426966
366	0.1749885468	0.9508426966
367	0.1743053715	0.9508426966
368	0.1738340062	0.9508426966
369	0.1736753323	0.9508426966
370	0.1735068852	0.952247191
371	0.1734225896	0.952247191
372	0.1733823929	0.9508426966
373	0.1731871595	0.9508426966
374	0.1730755447	0.9508426966
375	0.1728604519	0.9508426966
376	0.1725809069	0.9508426966
377	0.1722832328	0.9508426966
378	0.1719198949	0.9508426966
379	0.1718350806	0.9508426966
380	0.1717866173	0.9508426966
381	0.1715161004	0.9508426966
382	0.1712959931	0.9508426966
383	0.1708360585	0.9508426966
384	0.1700592898	0.9508426966
385	0.1699137269	0.9508426966
386	0.1698525562	0.9508426966
387	0.169533461	0.9508426966
388	0.1694369841	0.9508426966
389	0.1689629277	0.9508426966
390	0.1687274906	0.9508426966
391	0.1684953491	0.9508426966
392	0.1682864835	0.9508426966
393	0.1681572402	0.9508426966
394	0.1679498463	0.952247191
395	0.1675750536	0.952247191
396	0.1673237356	0.952247191
397	0.1669492993	0.952247191
398	0.1667985289	0.952247191
399	0.1666304492	0.952247191
400	0.1656332292	0.952247191
401	0.1648368837	0.9536516854
402	0.164476486	0.9550561798
403	0.164293363	0.9550561798
404	0.1637437868	0.9564606742
405	0.1637305088	0.9564606742
406	0.1637255481	0.9564606742
407	0.1634122262	0.9564606742
408	0.1633383242	0.9578651685
409	0.1630666875	0.9578651685
410	0.1630507348	0.9578651685
411	0.1629221492	0.9578651685
412	0.1627059935	0.9578651685
413	0.1621381578	0.9578651685
414	0.1621363405	0.9578651685
415	0.1618270682	0.9578651685
416	0.1617505678	0.9578651685
417	0.1613721466	0.9578651685
418	0.1612925483	0.9578651685
419	0.1610751786	0.9578651685
420	0.1608342788	0.9578651685
421	0.1599564819	0.9578651685
422	0.1598663484	0.9578651685
423	0.1598234363	0.9578651685
424	0.1596504111	0.9578651685
425	0.1595853498	0.9578651685
426	0.1594843778	0.9578651685
427	0.1591347477	0.9578651685
428	0.159090017	0.9578651685
429	0.1589238495	0.9578651685
430	0.1588477523	0.9578651685
431	0.1584845313	0.9578651685
432	0.1582849427	0.9578651685
433	0.1581766471	0.9578651685
434	0.1580478781	0.9578651685
435	0.157569851	0.9578651685
436	0.1574302108	0.9578651685
437	0.156957555	0.9578651685
438	0.1564740679	0.9578651685
439	0.1562618579	0.9578651685
440	0.1561306466	0.9578651685
441	0.1559218896	0.9578651685
442	0.1556939198	0.9578651685
443	0.1553756725	0.9578651685
444	0.1552398211	0.9578651685
445	0.1551036335	0.9578651685
446	0.1547843642	0.9592696629
447	0.1545504488	0.9592696629
448	0.1544298081	0.9592696629
449	0.1542292276	0.9592696629
450	0.1539243758	0.9592696629
451	0.1537401185	0.9592696629
452	0.1536222996	0.9592696629
453	0.1535647172	0.9592696629
454	0.1534306189	0.9592696629
455	0.1531040559	0.9606741573
456	0.1528840389	0.9606741573
457	0.1524397636	0.9592696629
458	0.1523278152	0.9592696629
459	0.1521835467	0.9592696629
460	0.1521609288	0.9592696629
461	0.1519732366	0.9606741573
462	0.1516896007	0.9606741573
463	0.1512476213	0.9592696629
464	0.1511369253	0.9592696629
465	0.1510040495	0.9592696629
466	0.1504997561	0.9606741573
467	0.1503310914	0.9592696629
468	0.1497035167	0.9606741573
469	0.1496605751	0.9606741573
470	0.1494806327	0.9606741573
471	0.1492959429	0.9606741573
472	0.1491206178	0.9606741573
473	0.149047423	0.9606741573
474	0.1487695222	0.9592696629
475	0.1485573698	0.9592696629
476	0.1484313082	0.9592696629
477	0.1483568667	0.9592696629
478	0.148050794	0.9606741573
479	0.1479568556	0.9606741573
480	0.147781141	0.9606741573
481	0.1472377953	0.9592696629
482	0.1472223885	0.9592696629
483	0.1471050687	0.9592696629
484	0.1466640402	0.9606741573
485	0.1464498468	0.9606741573
486	0.1463816202	0.9606741573
487	0.1463337839	0.9606741573
488	0.1462939199	0.9606741573
489	0.1462767328	0.9606741573
490	0.1457859991	0.9606741573
491	0.145615762	0.9606741573
492	0.1454481355	0.9606741573
493	0.1454181638	0.9620786517
494	0.1448424235	0.9620786517
495	0.1445409605	0.9620786517
496	0.1444652715	0.9620786517
497	0.1441707654	0.9620786517
498	0.1439228906	0.9620786517
499	0.1437863855	0.9620786517
500	0.1437571389	0.9620786517
501	0.1437330067	0.9620786517
502	0.1435858004	0.9620786517
503	0.1429014914	0.9620786517
504	0.1425436581	0.9620786517
505	0.1424489243	0.9620786517
506	0.1422461756	0.9620786517
507	0.1420423068	0.9620786517
508	0.1419675446	0.9620786517
509	0.1417586597	0.9620786517
510	0.1416709743	0.9620786517
511	0.1414574994	0.9620786517
512	0.1413188676	0.9620786517
513	0.1412086843	0.9620786517
514	0.1409905863	0.9620786517
515	0.1408453905	0.9620786517
516	0.1406811481	0.9620786517
517	0.1404576442	0.9620786517
518	0.1402109321	0.9620786517
519	0.1399176529	0.9620786517
520	0.1398251787	0.9620786517
521	0.1396741748	0.9620786517
522	0.1394158578	0.9620786517
523	0.1392533016	0.9620786517
524	0.1392349616	0.9620786517
525	0.1391748981	0.9620786517
526	0.139153947	0.9620786517
527	0.1391323782	0.9620786517
528	0.1386852429	0.9634831461
529	0.1386477577	0.9634831461
530	0.1381350263	0.9648876404
531	0.1379856244	0.9648876404
532	0.1378013451	0.9648876404
533	0.1375794632	0.9648876404
534	0.1374635512	0.9648876404
535	0.137284035	0.9648876404
536	0.137007227	0.9648876404
537	0.1369244148	0.9648876404
538	0.1365237219	0.9648876404
539	0.136498686	0.9648876404
540	0.1361678419	0.9648876404
541	0.1358141367	0.9648876404
542	0.135738577	0.9648876404
543	0.1356075216	0.9648876404
544	0.1350344897	0.9648876404
545	0.134968684	0.9648876404
546	0.1349183533	0.9648876404
547	0.1348502014	0.9648876404
548	0.1347974911	0.9648876404
549	0.1347289616	0.9648876404
550	0.1346209777	0.9648876404
551	0.1345176287	0.9648876404
552	0.1344994558	0.9648876404
553	0.1344084757	0.9648876404
554	0.1341311394	0.9648876404
555	0.1340265853	0.9648876404
556	0.1340152218	0.9648876404
557	0.1339882833	0.9648876404
558	0.1337191526	0.9648876404
559	0.1334754848	0.9648876404
560	0.1334054455	0.9648876404
561	0.1333329537	0.9648876404
562	0.1331519621	0.9662921348
563	0.1330862228	0.9662921348
564	0.1329550594	0.9662921348
565	0.1328502958	0.9662921348
566	0.1327269875	0.9662921348
567	0.1325399938	0.9662921348
568	0.1325271124	0.9662921348
569	0.1318391244	0.9662921348
570	0.1314545305	0.9662921348
571	0.1313128349	0.9662921348
572	0.1312299232	0.9662921348
573	0.131063928	0.9662921348
574	0.1307576777	0.9691011236
575	0.130722822	0.9691011236
576	0.130692805	0.9691011236
577	0.1306210081	0.9691011236
578	0.1305337814	0.9676966292
579	0.1302896011	0.9676966292
580	0.129624852	0.9691011236
581	0.1295002913	0.9691011236
582	0.1291791581	0.9691011236
583	0.1288047157	0.9691011236
584	0.1287703881	0.9691011236
585	0.1285157055	0.9691011236
586	0.1284912685	0.9691011236
587	0.1279967157	0.9691011236
588	0.1277790801	0.9691011236
589	0.1277396127	0.9691011236
590	0.1275438046	0.9691011236
591	0.1275200058	0.9691011236
592	0.1275053621	0.9691011236
593	0.127162206	0.970505618
594	0.1268039972	0.970505618
595	0.1266920754	0.970505618
596	0.1264449567	0.970505618
597	0.1263997498	0.970505618
598	0.1263766543	0.970505618
599	0.1263528795	0.970505618
600	0.1262975271	0.970505618
601	0.1262554839	0.970505618
602	0.126220972	0.970505618
603	0.1258251212	0.970505618
604	0.1252688868	0.970505618
605	0.1250970369	0.970505618
606	0.12502083	0.970505618
607	0.1248296672	0.970505618
608	0.1247518547	0.970505618
609	0.1246114867	0.970505618
610	0.1245659721	0.970505618
611	0.1245531059	0.970505618
612	0.1243459996	0.9719101124
613	0.1242670173	0.970505618
614	0.1240949917	0.970505618
615	0.1239272729	0.970505618
616	0.123648492	0.9719101124
617	0.1233718381	0.9719101124
618	0.1231875183	0.9719101124
619	0.1230104075	0.9719101124
620	0.1228767601	0.9719101124
621	0.1228594773	0.9719101124
622	0.1228338033	0.9719101124
623	0.1226130367	0.9719101124
624	0.122562221	0.9719101124
625	0.1222248357	0.9719101124
626	0.1222040564	0.9719101124
627	0.1221965092	0.9719101124
628	0.1219956524	0.9719101124
629	0.1219863602	0.9719101124
630	0.1218587036	0.9719101124
631	0.1218526682	0.9719101124
632	0.121730987	0.9719101124
633	0.1216055592	0.9719101124
634	0.1215161545	0.9719101124
635	0.1214823396	0.9719101124
636	0.1212255631	0.9719101124
637	0.1211870909	0.9733146067
638	0.1208910661	0.9733146067
639	0.1206848637	0.9733146067
640	0.120608374	0.9747191011
641	0.1204707199	0.9733146067
642	0.1203648446	0.9747191011
643	0.1203412248	0.9747191011
644	0.1202315653	0.9747191011
645	0.1200169671	0.9747191011
646	0.1199783259	0.9747191011
647	0.1198933745	0.9747191011
648	0.1196412867	0.9747191011
649	0.1196241212	0.9747191011
650	0.1194784232	0.9747191011
651	0.1193488233	0.9747191011
652	0.1191328272	0.9733146067
653	0.1188588147	0.9733146067
654	0.1187498938	0.9733146067
655	0.1183102593	0.9747191011
656	0.1182675094	0.9747191011
657	0.1182400445	0.9747191011
658	0.1180978607	0.9747191011
659	0.118019794	0.9747191011
660	0.1179981374	0.9747191011
661	0.1179530124	0.9761235955
662	0.1177612635	0.9761235955
663	0.117586495	0.9761235955
664	0.1173548573	0.9747191011
665	0.1171630108	0.9761235955
666	0.1169277092	0.9761235955
667	0.1168367542	0.9761235955
668	0.1166948969	0.9761235955
669	0.1162145371	0.9761235955
670	0.1161571539	0.9761235955
671	0.1160282591	0.9761235955
672	0.1159881935	0.9761235955
673	0.1152113074	0.9761235955
674	0.1150439878	0.9761235955
675	0.1149595259	0.9761235955
676	0.1148689368	0.9761235955
677	0.1147210685	0.9761235955
678	0.114278547	0.9761235955
679	0.1142309521	0.9761235955
680	0.1140830265	0.9775280899
681	0.1140658428	0.9775280899
682	0.1138090173	0.9775280899
683	0.1137277501	0.9775280899
684	0.1132845309	0.9775280899
685	0.1129302023	0.9775280899
686	0.1128771892	0.9775280899
687	0.1127433329	0.9775280899
688	0.1127043033	0.9775280899
689	0.1126493632	0.9775280899
690	0.1124757199	0.9775280899
691	0.1124407451	0.9775280899
692	0.1124112252	0.9775280899
693	0.1123897111	0.9775280899
694	0.1121933019	0.9775280899
695	0.1121287684	0.9775280899
696	0.1120536207	0.9775280899
697	0.1119485816	0.9775280899
698	0.1117300894	0.9789325843
699	0.1116458852	0.9789325843
700	0.1116288861	0.9789325843
701	0.1115570523	0.9775280899
702	0.1115374814	0.9775280899
703	0.1113675002	0.9803370787
704	0.1113513103	0.9803370787
705	0.1111914026	0.9803370787
706	0.1111583335	0.9803370787
707	0.1110230848	0.9803370787
708	0.1109602757	0.9803370787
709	0.1109358512	0.9803370787
710	0.1108563647	0.9803370787
711	0.1107674271	0.9803370787
712	0.1106712213	0.9803370787
713	0.1105305608	0.9803370787
714	0.1105060567	0.9803370787
715	0.1104469401	0.9803370787
716	0.1104238084	0.9803370787
717	0.1103392562	0.9803370787
718	0.1102665894	0.9803370787
719	0.1102441209	0.9803370787
720	0.1101730328	0.9803370787
721	0.1100908658	0.9803370787
722	0.109674624	0.9803370787
723	0.109651601	0.9803370787
724	0.1095570304	0.9803370787
725	0.1095432067	0.9803370787
726	0.109486749	0.9803370787
727	0.1093734595	0.9803370787
728	0.1093511336	0.9803370787
729	0.1093353713	0.9803370787
730	0.109139073	0.981741573
731	0.1090585299	0.981741573
732	0.1089812088	0.981741573
733	0.1089645516	0.981741573
734	0.1088522767	0.981741573
735	0.1085123291	0.981741573
736	0.1084123563	0.981741573
737	0.108209599	0.981741573
738	0.1081771334	0.981741573
739	0.1080918073	0.981741573
740	0.1079646302	0.981741573
741	0.1079099879	0.981741573
742	0.1078804996	0.981741573
743	0.1077787922	0.981741573
744	0.107683861	0.981741573
745	0.1074941577	0.981741573
746	0.107217345	0.981741573
747	0.1070426494	0.981741573
748	0.1068307975	0.981741573
749	0.1066474797	0.981741573
750	0.1065883488	0.981741573
751	0.1064852789	0.9803370787
752	0.1059804086	0.9803370787
753	0.1059680657	0.9803370787
754	0.1058530992	0.9803370787
755	0.1057222828	0.9803370787
756	0.105539859	0.9803370787
757	0.1055208286	0.9803370787
758	0.1054670932	0.9803370787
759	0.1053757657	0.9803370787
760	0.1053048175	0.9803370787
761	0.1051160251	0.9803370787
762	0.104950976	0.9803370787
763	0.1048811591	0.981741573
764	0.1048201743	0.981741573
765	0.104760154	0.981741573
766	0.1047265749	0.981741573
767	0.1045006437	0.981741573
768	0.1041780473	0.981741573
769	0.1041087141	0.981741573
770	0.1039452631	0.981741573
771	0.1038392401	0.981741573
772	0.1037152117	0.981741573
773	0.1035742214	0.9803370787
774	0.1034586112	0.9803370787
775	0.1034112868	0.981741573
776	0.1033346808	0.9803370787
777	0.1033137379	0.9803370787
778	0.1032434983	0.9803370787
779	0.1030843348	0.9803370787
780	0.1028233282	0.981741573
781	0.1027839253	0.981741573
782	0.1027659315	0.981741573
783	0.1027211078	0.981741573
784	0.102666852	0.981741573
785	0.1026227756	0.981741573
786	0.1025533237	0.981741573
787	0.1025425445	0.981741573
788	0.1023598667	0.981741573
789	0.1022957028	0.981741573
790	0.1022547899	0.981741573
791	0.1022026172	0.981741573
792	0.1021973396	0.981741573
793	0.1021760146	0.981741573
794	0.1021487773	0.981741573
795	0.1021054668	0.981741573
796	0.1020602413	0.981741573
797	0.1020293509	0.981741573
798	0.1018977534	0.981741573
799	0.1016488484	0.981741573
800	0.1016443444	0.981741573
801	0.1015236882	0.981741573
802	0.1014222172	0.981741573
803	0.1012593593	0.981741573
804	0.1011559711	0.981741573
805	0.1010505111	0.981741573
806	0.1009335663	0.981741573
807	0.1008792301	0.981741573
808	0.1007505402	0.9803370787
809	0.100719127	0.981741573
810	0.1004959732	0.981741573
811	0.1004176019	0.981741573
812	0.1003255027	0.981741573
813	0.1002811404	0.981741573
814	0.100208896	0.981741573
815	0.1001582932	0.981741573
816	0.1001450627	0.981741573
817	0.1000501156	0.981741573
818	0.1000385037	0.981741573
819	0.09996669534	0.981741573
820	0.09980638906	0.981741573
821	0.09951698553	0.981741573
822	0.09945588537	0.981741573
823	0.09943547036	0.981741573
824	0.09934772306	0.981741573
825	0.09921342889	0.981741573
826	0.09920453405	0.981741573
827	0.09912913006	0.981741573
828	0.098948242	0.981741573
829	0.09894045291	0.981741573
830	0.09884759336	0.981741573
831	0.0985058988	0.981741573
832	0.09841334201	0.981741573
833	0.09816734396	0.981741573
834	0.09806159361	0.9803370787
835	0.09803696751	0.9803370787
836	0.09801914052	0.9803370787
837	0.09800630317	0.9803370787
838	0.09732650006	0.981741573
839	0.0972760364	0.981741573
840	0.09701665057	0.981741573
841	0.09699878641	0.981741573
842	0.09696365908	0.981741573
843	0.0968708718	0.981741573
844	0.09676683818	0.981741573
845	0.0966806274	0.981741573
846	0.09662946357	0.981741573
847	0.09660846865	0.981741573
848	0.0965212642	0.981741573
849	0.0965058109	0.981741573
850	0.09641035953	0.981741573
851	0.09638268954	0.981741573
852	0.09617812246	0.981741573
853	0.09606010445	0.981741573
854	0.09600859744	0.981741573
855	0.09594401852	0.981741573
856	0.09583984283	0.981741573
857	0.09571262905	0.981741573
858	0.09569841664	0.981741573
859	0.09552389478	0.981741573
860	0.09535470024	0.981741573
861	0.09535133064	0.981741573
862	0.09524601991	0.981741573
863	0.09515590749	0.981741573
864	0.09496885955	0.981741573
865	0.0947873238	0.981741573
866	0.09464870938	0.981741573
867	0.09458977494	0.981741573
868	0.09458257067	0.981741573
869	0.09424229244	0.981741573
870	0.09418744914	0.981741573
871	0.09400815812	0.981741573
872	0.0938959994	0.981741573
873	0.09381949678	0.981741573
874	0.09359218869	0.981741573
875	0.09355402446	0.981741573
876	0.09352273774	0.981741573
877	0.09326519034	0.981741573
878	0.09318274871	0.981741573
879	0.09307422441	0.981741573
880	0.09299427216	0.981741573
881	0.09281612648	0.981741573
882	0.09281303237	0.981741573
883	0.09257894897	0.981741573
884	0.09257200375	0.981741573
885	0.09255115845	0.981741573
886	0.09246258836	0.981741573
887	0.09238255619	0.981741573
888	0.09237686843	0.981741573
889	0.09223210242	0.981741573
890	0.09222543793	0.981741573
891	0.0921256029	0.981741573
